"","Swingle's Sample","Bajada Site","Ash Terrace","Dudleyville Mound","Leaverton","Elliott Site","Flieger","Big Bell","Davis Ranch Site","Reeve Ruin","Adobe Hill","Curtis","Jose Solas Ruin","Piper Springs","Wright","Second Canyon Compound","Armer Gulch Ruin","AZ U:4:009 (ASM)","Indian Point Complex","Tonto Cliff Dwellings","VIV Platform Mound","AZ W:11:12","Danson Pueblo","Hooper Ranch Pueblo","TJ Ruin","3-Up","Babocomari Village","Hereford","Maddox Ranch","Clanton Draw","Box Canyon","LA 39035","Kinishba","Adobe Pueblo","Awat'ovi","Point of Pines Ruin","AZ W:10:52","Rainbow Spring","Togetzoge","Gila Pueblo","Chevelon","Haby Ranch","Eagle Pass","Hilltop Ruin","Dinwiddie","Old Shongopavi I","Kokopnyama","Spear Ranch","Fischer site","Whitmer","Black Mountain Pueblo","Sanrace Cliff Dwelling","Schoolhouse Point Mound","Granite Basin","Blue House Mountain","Spotted Mountain Pueblo","Canyon Butte Pueblo","Ruins Tank","Carrizo Ruin","Shumway Ruin","Fourmile Ruin","Pinedale Ruin","Grasshopper","Brush Mountain","Red Rock House","Oak Creek Pueblo","Red Canyon Pueblo","Cibecue Creek Ruin","Tundastusa","Ormand Village","Villareal II","Dutch Ruin","Spier 175","Rattlesnake Point","Sherwood Ranch","Baca Pueblo","Table Rock Pueblo","Puerco Ruin","Wallace Tank Ruin","Homol'ovi II","Cottonwood Creek","Homol'ovi I","Atsinna","Cienega","Pueblo de los Muertos","Upper Pescado","Pescado West","Lower Pescado Ruin","Brooklyn Basin","Binna:wa","Richinbar Site (B)","Pueblo Pato","Rattlesnake House I & II","Pueblo La Plata","Squaw Creek Ruin","Baby Canyon Site","Badger Springs Site","Boss Ranch","Slaughter Ranch","Pueblo Grande","Polles Pueblo","Mud Springs Ruin","Chavez Pass Pueblo","Cornville Ruin","Sugarloaf Site","Montezuma Well (E.Rim)","Jackson Ranch Ruin","Montezuma Castle A & B","Kinnikinnick","Grapevine Pueblo","Clear Creek Ruin","Zanardelli Site","Cline Terrace Mound, Monster Ruin","Los Guanacos","University Indian Ruins","Pueblo Blanco","Sunset Mesa","Pueblo Salado","Casa Grande","Las Colinas","Brady Wash","Escalante","Casa Buena","Kuykendall","Curtis Ruin(Buena Vista)","AZ CC:1:3","Fort Grant Pueblo","Mercer Ruin","Lower Pescado Village","Tuzigoot","Crescent Site","Rattlesnake Mesa","Stone Axe Ruin","Mats'a:kya Ruin","Webb Ruin","Rabid Ruin","Old Shongopavi II","Yuma Wash--Tucson","Cactus Forest","Black Axe","Garden Canyon","Rillito Fan"
"Swingle's Sample","1","0.98","0.896","0.982","0.856","0.981","0.921","0.828","0.987","0.944","0.98","0.887","0.992","0.988","0.938","0.906","0.567","0.98","0.982","0.932","0.98","0.136","0","0.046","0.98","0.817","0.166","0.094","0.841","0.034","0.603","0.898","0.686","0.004","0","0","0.463","0.087","0.965","0.96","0","0.98","0.963","0.131","0.974","0","0","0.173","0.348","0.791","0.084","0.243","0.94","0.252","0","0.041","0","0","0.008","0.219","0.519","0.189","0.254","0.02","0.111","0","0.024","0.172","0.014","0.915","0.609","0.435","0.175","0.161","0","0.409","0.613","0.024","0.136","0","0.008","0.003","0","0","0","0","0","0","0.176","0.038","0.874","0.72","0.655","0.202","0.417","0.897","0.933","0.585","0.521","0.98","0.287","0.633","0.008","0","0","0","0","0.159","0","0","0.016","0.712","0.983","0.98","0.827","0.98","0.98","0.98","0.979","0.53","0.991","0.98","0.98","0.981","0.366","0.432","0.729","0.68","0","0.011","0.937","0.789","0.349","0.039","0.961","0.986","0","0.951","0.982","0.462","0.264","0.991"
"Bajada Site","0.98","1","0.877","0.998","0.836","0.962","0.901","0.808","0.983","0.936","1","0.867","0.988","0.968","0.925","0.886","0.565","0.983","0.991","0.927","0.99","0.136","0","0.046","1","0.809","0.146","0.088","0.841","0.034","0.597","0.892","0.68","0.004","0","0","0.463","0.087","0.962","0.946","0","0.961","0.957","0.131","0.968","0","0","0.154","0.329","0.772","0.084","0.243","0.929","0.252","0","0.041","0","0","0.008","0.219","0.519","0.189","0.254","0.02","0.111","0","0.024","0.172","0.014","0.909","0.603","0.429","0.175","0.161","0","0.409","0.613","0.024","0.136","0","0.008","0.003","0","0","0","0","0","0","0.176","0.038","0.874","0.714","0.655","0.202","0.417","0.897","0.933","0.579","0.515","1","0.287","0.633","0.008","0","0","0","0","0.159","0","0","0.016","0.706","0.974","1","0.808","1","1","0.996","0.959","0.518","0.989","1","1","0.996","0.36","0.413","0.719","0.68","0","0.011","0.932","0.769","0.349","0.039","0.958","0.993","0","0.937","0.999","0.462","0.25","0.977"
"Ash Terrace","0.896","0.877","1","0.879","0.96","0.91","0.951","0.931","0.893","0.893","0.877","0.915","0.889","0.908","0.952","0.93","0.567","0.877","0.879","0.882","0.877","0.136","0","0.046","0.877","0.826","0.176","0.098","0.841","0.034","0.613","0.892","0.692","0.004","0","0","0.463","0.087","0.879","0.928","0","0.905","0.892","0.131","0.892","0","0","0.188","0.452","0.895","0.084","0.243","0.887","0.252","0","0.041","0","0","0.008","0.219","0.519","0.189","0.254","0.02","0.111","0","0.024","0.172","0.014","0.892","0.618","0.444","0.175","0.161","0","0.409","0.613","0.024","0.136","0","0.008","0.003","0","0","0","0","0","0","0.176","0.038","0.874","0.724","0.655","0.202","0.417","0.877","0.877","0.588","0.523","0.877","0.287","0.633","0.008","0","0","0","0","0.159","0","0","0.016","0.722","0.886","0.877","0.838","0.877","0.877","0.877","0.91","0.53","0.887","0.877","0.877","0.877","0.375","0.536","0.739","0.68","0","0.011","0.892","0.824","0.349","0.039","0.88","0.884","0","0.938","0.878","0.462","0.27","0.899"
"Dudleyville Mound","0.982","0.998","0.879","1","0.838","0.964","0.903","0.81","0.984","0.938","0.998","0.869","0.99","0.97","0.927","0.888","0.567","0.983","0.993","0.929","0.99","0.136","0","0.046","0.998","0.811","0.148","0.088","0.841","0.034","0.597","0.892","0.68","0.004","0","0","0.463","0.087","0.964","0.948","0","0.963","0.957","0.131","0.968","0","0","0.156","0.331","0.774","0.084","0.243","0.931","0.252","0","0.041","0","0","0.008","0.219","0.519","0.189","0.254","0.02","0.111","0","0.024","0.172","0.014","0.909","0.603","0.429","0.175","0.161","0","0.409","0.613","0.024","0.136","0","0.008","0.003","0","0","0","0","0","0","0.176","0.038","0.874","0.714","0.655","0.202","0.417","0.897","0.933","0.579","0.515","0.998","0.287","0.633","0.008","0","0","0","0","0.159","0","0","0.016","0.706","0.976","0.998","0.81","0.998","0.998","0.996","0.961","0.52","0.991","0.998","0.998","0.997","0.36","0.415","0.721","0.68","0","0.011","0.932","0.771","0.349","0.039","0.958","0.993","0","0.939","0.999","0.462","0.252","0.979"
"Leaverton","0.856","0.836","0.96","0.838","1","0.872","0.935","0.972","0.853","0.88","0.836","0.912","0.848","0.868","0.911","0.917","0.567","0.836","0.838","0.842","0.836","0.136","0","0.046","0.836","0.853","0.203","0.098","0.836","0.034","0.631","0.865","0.692","0.004","0","0","0.463","0.087","0.839","0.888","0","0.875","0.879","0.131","0.864","0","0","0.215","0.492","0.935","0.084","0.243","0.847","0.252","0","0.041","0","0","0.008","0.219","0.519","0.189","0.254","0.02","0.111","0","0.024","0.172","0.014","0.879","0.646","0.472","0.175","0.161","0","0.409","0.613","0.024","0.136","0","0.008","0.003","0","0","0","0","0","0","0.176","0.038","0.836","0.724","0.655","0.202","0.417","0.836","0.836","0.588","0.523","0.836","0.287","0.633","0.008","0","0","0","0","0.159","0","0","0.016","0.749","0.845","0.836","0.865","0.836","0.836","0.836","0.869","0.53","0.847","0.836","0.836","0.837","0.402","0.576","0.766","0.68","0","0.011","0.879","0.851","0.349","0.039","0.84","0.843","0","0.897","0.837","0.462","0.27","0.859"
"Elliott Site","0.981","0.962","0.91","0.964","0.872","1","0.937","0.844","0.979","0.956","0.962","0.903","0.974","0.991","0.943","0.922","0.567","0.962","0.964","0.932","0.962","0.136","0","0.046","0.962","0.829","0.18","0.1","0.843","0.036","0.617","0.91","0.692","0.004","0","0","0.463","0.087","0.965","0.964","0","0.992","0.975","0.131","0.982","0","0","0.19","0.365","0.808","0.084","0.243","0.94","0.252","0","0.041","0","0","0.008","0.219","0.519","0.189","0.254","0.02","0.111","0","0.024","0.172","0.014","0.928","0.621","0.449","0.175","0.161","0","0.409","0.613","0.024","0.136","0","0.008","0.003","0","0","0","0","0","0","0.176","0.038","0.874","0.724","0.655","0.202","0.417","0.897","0.933","0.59","0.525","0.962","0.287","0.633","0.008","0","0","0","0","0.159","0","0","0.016","0.724","0.971","0.962","0.84","0.962","0.962","0.962","0.988","0.53","0.972","0.962","0.962","0.965","0.378","0.449","0.741","0.68","0","0.011","0.949","0.805","0.349","0.039","0.963","0.969","0","0.955","0.963","0.462","0.27","0.98"
"Flieger","0.921","0.901","0.951","0.903","0.935","0.937","1","0.907","0.918","0.942","0.901","0.94","0.913","0.933","0.96","0.964","0.567","0.901","0.903","0.907","0.901","0.136","0","0.046","0.901","0.85","0.2","0.098","0.841","0.034","0.631","0.921","0.692","0.004","0","0","0.463","0.087","0.904","0.953","0","0.94","0.941","0.131","0.929","0","0","0.212","0.427","0.87","0.084","0.243","0.912","0.252","0","0.041","0","0","0.008","0.219","0.519","0.189","0.254","0.02","0.111","0","0.024","0.172","0.014","0.941","0.643","0.469","0.175","0.161","0","0.409","0.613","0.024","0.136","0","0.008","0.003","0","0","0","0","0","0","0.176","0.038","0.874","0.724","0.655","0.202","0.417","0.897","0.901","0.588","0.523","0.901","0.287","0.633","0.008","0","0","0","0","0.159","0","0","0.016","0.746","0.911","0.901","0.862","0.901","0.901","0.901","0.935","0.53","0.912","0.901","0.901","0.902","0.4","0.511","0.763","0.68","0","0.011","0.941","0.848","0.349","0.039","0.905","0.908","0","0.96","0.903","0.462","0.27","0.924"
"Big Bell","0.828","0.808","0.931","0.81","0.972","0.844","0.907","1","0.825","0.853","0.808","0.885","0.82","0.84","0.883","0.89","0.567","0.808","0.81","0.814","0.808","0.136","0","0.046","0.808","0.854","0.205","0.098","0.808","0.034","0.631","0.837","0.692","0.004","0","0","0.463","0.087","0.811","0.86","0","0.847","0.851","0.131","0.835","0","0","0.216","0.518","0.947","0.084","0.243","0.818","0.252","0","0.041","0","0","0.008","0.219","0.519","0.189","0.254","0.02","0.111","0","0.024","0.172","0.014","0.852","0.647","0.473","0.175","0.161","0","0.409","0.613","0.024","0.136","0","0.008","0.003","0","0","0","0","0","0","0.176","0.038","0.808","0.724","0.655","0.202","0.417","0.808","0.808","0.588","0.523","0.808","0.287","0.633","0.008","0","0","0","0","0.159","0","0","0.016","0.751","0.817","0.808","0.867","0.808","0.808","0.808","0.841","0.53","0.819","0.808","0.808","0.809","0.404","0.605","0.767","0.68","0","0.011","0.852","0.853","0.349","0.039","0.811","0.815","0","0.869","0.809","0.462","0.27","0.831"
"Davis Ranch Site","0.987","0.983","0.893","0.984","0.853","0.979","0.918","0.825","1","0.953","0.983","0.884","0.991","0.981","0.926","0.903","0.566","0.983","0.984","0.928","0.983","0.136","0","0.046","0.983","0.826","0.163","0.098","0.841","0.034","0.613","0.908","0.692","0.004","0","0","0.463","0.087","0.963","0.947","0","0.978","0.973","0.131","0.983","0","0","0.171","0.345","0.788","0.084","0.243","0.931","0.252","0","0.041","0","0","0.008","0.219","0.519","0.189","0.254","0.02","0.111","0","0.024","0.172","0.014","0.925","0.619","0.445","0.175","0.161","0","0.409","0.613","0.024","0.136","0","0.008","0.003","0","0","0","0","0","0","0.176","0.038","0.874","0.724","0.655","0.202","0.417","0.897","0.933","0.588","0.523","0.983","0.287","0.633","0.008","0","0","0","0","0.159","0","0","0.016","0.722","0.975","0.983","0.824","0.983","0.983","0.983","0.971","0.519","0.989","0.983","0.983","0.984","0.376","0.429","0.736","0.68","0","0.011","0.947","0.786","0.349","0.039","0.961","0.99","0","0.938","0.984","0.462","0.251","0.978"
"Reeve Ruin","0.944","0.936","0.893","0.938","0.88","0.956","0.942","0.853","0.953","1","0.936","0.931","0.944","0.949","0.926","0.95","0.566","0.936","0.938","0.928","0.936","0.136","0","0.046","0.936","0.873","0.194","0.098","0.841","0.034","0.631","0.921","0.692","0.004","0","0","0.463","0.087","0.938","0.938","0","0.964","0.98","0.131","0.964","0","0","0.217","0.392","0.835","0.084","0.243","0.931","0.252","0","0.041","0","0","0.008","0.219","0.519","0.189","0.254","0.02","0.111","0","0.024","0.172","0.014","0.972","0.651","0.491","0.175","0.161","0","0.409","0.613","0.024","0.136","0","0.008","0.003","0","0","0","0","0","0","0.176","0.038","0.874","0.724","0.655","0.202","0.417","0.897","0.933","0.588","0.523","0.936","0.287","0.633","0.008","0","0","0","0","0.159","0","0","0.016","0.769","0.938","0.936","0.871","0.936","0.936","0.936","0.948","0.519","0.942","0.936","0.936","0.937","0.422","0.476","0.783","0.68","0","0.011","0.989","0.832","0.349","0.039","0.94","0.943","0","0.938","0.938","0.462","0.251","0.938"
"Adobe Hill","0.98","1","0.877","0.998","0.836","0.962","0.901","0.808","0.983","0.936","1","0.867","0.988","0.968","0.925","0.886","0.565","0.983","0.991","0.927","0.99","0.136","0","0.046","1","0.809","0.146","0.088","0.841","0.034","0.597","0.892","0.68","0.004","0","0","0.463","0.087","0.962","0.946","0","0.961","0.957","0.131","0.968","0","0","0.154","0.329","0.772","0.084","0.243","0.929","0.252","0","0.041","0","0","0.008","0.219","0.519","0.189","0.254","0.02","0.111","0","0.024","0.172","0.014","0.909","0.603","0.429","0.175","0.161","0","0.409","0.613","0.024","0.136","0","0.008","0.003","0","0","0","0","0","0","0.176","0.038","0.874","0.714","0.655","0.202","0.417","0.897","0.933","0.579","0.515","1","0.287","0.633","0.008","0","0","0","0","0.159","0","0","0.016","0.706","0.974","1","0.808","1","1","0.996","0.959","0.518","0.989","1","1","0.996","0.36","0.413","0.719","0.68","0","0.011","0.932","0.769","0.349","0.039","0.958","0.993","0","0.937","0.999","0.462","0.25","0.977"
"Curtis","0.887","0.867","0.915","0.869","0.912","0.903","0.94","0.885","0.884","0.931","0.867","1","0.879","0.899","0.9","0.976","0.567","0.867","0.869","0.873","0.867","0.136","0","0.046","0.867","0.911","0.207","0.098","0.841","0.034","0.631","0.896","0.692","0.004","0","0","0.463","0.087","0.87","0.9","0","0.906","0.91","0.131","0.894","0","0","0.272","0.462","0.901","0.084","0.243","0.878","0.252","0","0.041","0","0","0.008","0.219","0.519","0.189","0.254","0.02","0.111","0","0.024","0.172","0.014","0.957","0.651","0.517","0.175","0.161","0","0.409","0.613","0.024","0.136","0","0.008","0.003","0","0","0","0","0","0","0.176","0.038","0.867","0.724","0.655","0.202","0.417","0.867","0.867","0.588","0.523","0.867","0.287","0.633","0.008","0","0","0","0","0.159","0","0","0.016","0.807","0.876","0.867","0.923","0.867","0.867","0.867","0.9","0.53","0.878","0.867","0.867","0.868","0.46","0.545","0.823","0.68","0","0.011","0.925","0.902","0.349","0.039","0.871","0.874","0","0.9","0.868","0.462","0.27","0.89"
"Jose Solas Ruin","0.992","0.988","0.889","0.99","0.848","0.974","0.913","0.82","0.991","0.944","0.988","0.879","1","0.98","0.93","0.898","0.567","0.983","0.99","0.932","0.988","0.136","0","0.046","0.988","0.817","0.158","0.094","0.841","0.034","0.604","0.899","0.686","0.004","0","0","0.463","0.087","0.965","0.951","0","0.973","0.964","0.131","0.974","0","0","0.166","0.341","0.784","0.084","0.243","0.935","0.252","0","0.041","0","0","0.008","0.219","0.519","0.189","0.254","0.02","0.111","0","0.024","0.172","0.014","0.916","0.61","0.435","0.175","0.161","0","0.409","0.613","0.024","0.136","0","0.008","0.003","0","0","0","0","0","0","0.176","0.038","0.874","0.721","0.655","0.202","0.417","0.897","0.933","0.586","0.522","0.988","0.287","0.633","0.008","0","0","0","0","0.159","0","0","0.016","0.713","0.98","0.988","0.82","0.988","0.988","0.988","0.971","0.523","0.998","0.988","0.988","0.989","0.366","0.425","0.73","0.68","0","0.011","0.938","0.781","0.349","0.039","0.961","0.995","0","0.942","0.989","0.462","0.255","0.982"
"Piper Springs","0.988","0.968","0.908","0.97","0.868","0.991","0.933","0.84","0.981","0.949","0.968","0.899","0.98","1","0.945","0.918","0.567","0.968","0.97","0.932","0.968","0.136","0","0.046","0.968","0.822","0.172","0.098","0.841","0.034","0.609","0.904","0.691","0.004","0","0","0.463","0.087","0.965","0.966","0","0.985","0.968","0.131","0.979","0","0","0.184","0.36","0.803","0.084","0.243","0.94","0.252","0","0.041","0","0","0.008","0.219","0.519","0.189","0.254","0.02","0.111","0","0.024","0.172","0.014","0.921","0.614","0.44","0.175","0.161","0","0.409","0.613","0.024","0.136","0","0.008","0.003","0","0","0","0","0","0","0.176","0.038","0.874","0.724","0.655","0.202","0.417","0.897","0.933","0.588","0.523","0.968","0.287","0.633","0.008","0","0","0","0","0.159","0","0","0.016","0.718","0.978","0.968","0.834","0.968","0.968","0.968","0.99","0.53","0.979","0.968","0.968","0.969","0.371","0.444","0.734","0.68","0","0.011","0.943","0.801","0.349","0.039","0.961","0.975","0","0.957","0.97","0.462","0.27","0.989"
"Wright","0.938","0.925","0.952","0.927","0.911","0.943","0.96","0.883","0.926","0.926","0.925","0.9","0.93","0.945","1","0.924","0.567","0.925","0.927","0.93","0.925","0.136","0","0.046","0.925","0.811","0.16","0.088","0.841","0.034","0.597","0.892","0.68","0.004","0","0","0.463","0.087","0.928","0.977","0","0.937","0.925","0.131","0.925","0","0","0.172","0.404","0.847","0.084","0.243","0.935","0.252","0","0.041","0","0","0.008","0.219","0.519","0.189","0.254","0.02","0.111","0","0.024","0.172","0.014","0.909","0.603","0.429","0.175","0.161","0","0.409","0.613","0.024","0.136","0","0.008","0.003","0","0","0","0","0","0","0.176","0.038","0.874","0.714","0.655","0.202","0.417","0.897","0.925","0.579","0.515","0.925","0.287","0.633","0.008","0","0","0","0","0.159","0","0","0.016","0.706","0.934","0.925","0.822","0.925","0.925","0.925","0.948","0.53","0.931","0.925","0.925","0.925","0.36","0.488","0.723","0.68","0","0.011","0.925","0.808","0.349","0.039","0.925","0.925","0","0.986","0.926","0.462","0.27","0.948"
"Second Canyon Compound","0.906","0.886","0.93","0.888","0.917","0.922","0.964","0.89","0.903","0.95","0.886","0.976","0.898","0.918","0.924","1","0.567","0.886","0.889","0.892","0.886","0.136","0","0.046","0.886","0.886","0.207","0.098","0.841","0.034","0.631","0.915","0.692","0.004","0","0","0.463","0.087","0.889","0.924","0","0.925","0.93","0.131","0.914","0","0","0.248","0.442","0.885","0.084","0.243","0.897","0.252","0","0.041","0","0","0.008","0.219","0.519","0.189","0.254","0.02","0.111","0","0.024","0.172","0.014","0.962","0.651","0.505","0.175","0.161","0","0.409","0.613","0.024","0.136","0","0.008","0.003","0","0","0","0","0","0","0.176","0.038","0.874","0.724","0.655","0.202","0.417","0.886","0.886","0.588","0.523","0.886","0.287","0.633","0.008","0","0","0","0","0.159","0","0","0.016","0.782","0.896","0.886","0.898","0.886","0.886","0.886","0.92","0.53","0.897","0.886","0.886","0.887","0.435","0.526","0.799","0.68","0","0.011","0.944","0.883","0.349","0.039","0.89","0.893","0","0.924","0.888","0.462","0.27","0.909"
"Armer Gulch Ruin","0.567","0.565","0.567","0.567","0.567","0.567","0.567","0.567","0.566","0.566","0.565","0.567","0.567","0.567","0.567","0.567","1","0.582","0.574","0.607","0.565","0.175","0.039","0.084","0.565","0.566","0.148","0.088","0.565","0.034","0.565","0.565","0.603","0.028","0","0.039","0.501","0.125","0.601","0.569","0.039","0.567","0.565","0.169","0.565","0","0","0.156","0.33","0.567","0.122","0.282","0.612","0.29","0.039","0.08","0.039","0.039","0.046","0.257","0.558","0.227","0.293","0.058","0.15","0.039","0.063","0.211","0.052","0.565","0.565","0.429","0.213","0.199","0.039","0.448","0.587","0.04","0.175","0","0.047","0.042","0.015","0.008","0.021","0.021","0.017","0.007","0.214","0.067","0.588","0.592","0.565","0.227","0.455","0.565","0.565","0.565","0.515","0.565","0.336","0.603","0.046","0.028","0","0.094","0","0.184","0.039","0","0.054","0.565","0.578","0.565","0.567","0.565","0.565","0.565","0.568","0.52","0.567","0.565","0.565","0.565","0.36","0.414","0.567","0.603","0","0.023","0.576","0.567","0.363","0.039","0.565","0.565","0","0.567","0.566","0.501","0.252","0.567"
"AZ U:4:009 (ASM)","0.98","0.983","0.877","0.983","0.836","0.962","0.901","0.808","0.983","0.936","0.983","0.867","0.983","0.968","0.925","0.886","0.582","1","0.99","0.943","0.983","0.152","0.016","0.062","0.983","0.809","0.146","0.088","0.841","0.034","0.597","0.892","0.696","0.02","0","0.016","0.479","0.103","0.978","0.948","0.016","0.961","0.957","0.147","0.968","0","0","0.154","0.329","0.772","0.1","0.259","0.946","0.268","0.016","0.057","0.016","0.016","0.024","0.235","0.536","0.205","0.271","0.036","0.127","0.016","0.04","0.189","0.03","0.909","0.603","0.429","0.191","0.177","0.016","0.425","0.63","0.04","0.152","0","0.024","0.02","0.015","0.008","0.016","0.016","0.016","0.007","0.192","0.054","0.89","0.73","0.655","0.218","0.433","0.897","0.933","0.579","0.515","0.983","0.304","0.649","0.024","0.016","0","0","0","0.175","0.016","0","0.032","0.706","0.983","0.983","0.808","0.983","0.983","0.983","0.96","0.518","0.984","0.983","0.983","0.983","0.36","0.413","0.719","0.696","0","0.023","0.942","0.769","0.363","0.039","0.958","0.983","0","0.937","0.983","0.479","0.25","0.977"
